,external_name,master_name
71932,Dedicated GmbH Globalfixed Income Fund I,Dedicated Global Fixed Income Fund I
95184,MELOD ERO LIMITED,MELODERO LIMITED
26877,"334m. Street GmbH, LLC","Dewberry 334 Meeting Street, LLC"
5703,FIBmER. SICAV - S.R.L.,FIBERNET - S.R.L.
58271,Mercedes-Benz Leasing GmbH Capital,Mercedes-Benz Leasing GmbH
32177,Rozel Trustees (Channel Islands) as of ttB Mackay Trust,Rozel Trustees (Channel Islands) as trustee of the Bruce David Mackay Trust
32342,Byron Alpha Funds Plc- K&B Global Total Return Fund,Byron Alpha Funds Plc- K&B Global Total Return Fund
62266,SB  INCARTA gSRL,S.B. INCARTA SRL
11226,MS LLC,Morgan Stanley Amanu LLC
42610,Fuel Corp oration,Parkland Fuel Corporation
16163,COMPANY Holdings COLL. MANAGEMENT ESTATE,REAL ESTATE COLLATERAL MANAGEMENT COMPANY
77216,DEMETRA RESOURCES LTD,DEMETRA RESOURCES LTD
53304,LMS -S.R.L. LAVO. METALLICHE E,L.M.S.-S.R.L. LAVORAZIONE METALLICHE E STAMPAGGI.
73017,VR Bank,Valley Republic Bank
83819,Spark asse Baden,Sparkasse Baden
84182,"AIF SICAV, SA","ALCO INVERSIONES FINANCIERAS SICAV, S.A."
79468,SPEDR. Capital Sp. z oo,SPEDRAPID Sp. z o.o.
60251,"2425 Funds est Loop, LP","2425 West Loop, LP"
40207,Dynamic Ingr. Europe B.V.,Dynamic Ingredients Europe B.V.
96326,RMAC2003-NS4 PLC,RMAC 2003-NS4 PLC
38136,Kings Peak LLC,"Kings Peak Energy, LLC"
55960,Asscoiates Youngson & David Limited,David Youngson & Asscoiates Limited
88531,Flair Enterprisesinc LIMITED.,Flair Enterprises Inc.
91045,COMUN IDAD DE DE CIVAN,COMUNIDAD DE REGANTES DE CIVAN
58369,MORPH Ylimited RICHARDS Trust,MORPHY RICHARDS LIMITED
25672,D P F,D P F
58771,Helvetia Packa. AG,Helvetia Packaging AG
41513,DH Clough's Settlement Discretionary 2005,D H Clough's 2005 Discretionary Settlement
5775,"Victoire Holdnigs, s.r.o.","Victoire, s.r.o."
73382,DIGITAL CRN SL,DIGITAL CRAN SL
67547,C.L. KJÆR. pS Limited,C.L. KJÆRGAARD ApS
68731,EDILKAMIN INTERNATIONAL KERESKEDELMI KORLÁTOLT FELELŐSSÉGŰ TÁRSASÁG,EDILKAMIN INTERNATIONAL KERESKEDELMI KORLÁTOLT FELELŐSSÉGŰ TÁRSASÁG
11143,Media Prak Steinfurt oHG,Media Park Steinfurt oHG
62902,"Roebling Nestegg Investments, LLC","Roebling Nestegg Investments, LLC"
55699,Renten Europa Strategie (DWS GmbH),DWS Europa Strategie (Renten)
37939,AIFL FUND,"Accelerated International Forwarders, LLC"
62748,Easwdilsecured LLC,Eastdil Secured LLC
94453,Maimnternet BV,Mainternet B.V.
49275,BNP PARIBAS PROTECT - INDEX SUSTAINABLE 1,BNP PARIBAS PROTECT - INDEX SUSTAINABLE 1
93880,DL  MEDICA SRL IN LIQUDIAZIONE,D.L. MEDICA S.R.L.IN LIQUIDAZIONE
13359,MIS LIMITED Ltd,MIDLAND INDEPENDENT FINANCIAL SERVICES LIMITED
27057,LA CMOPAGNIE KEPLER FUND FINANCIERE,LA COMPAGNIE FINANCIERE KEPLER
10313,PTI Company,Partner Technologies Incorporated
54497,Tragenco pAS,Tragenco ApS
80135,Zwanenberg Foodgroup (USA) eInc LLC.,Zwanenberg Food Group (USA) Inc.
51052,Greater Orlando Ltd Avia. Authority,Greater Orlando Aviation Authority
39812,8401 Michigan Road LLC,8401 Michigan Road LLC
50919,CREE,CREE
5893,Multi Inve stment Global Managertrust - PIMCO Cayman Loan LIBOR Plus Fund JPY Hedge Series 3,Multi Manager Global Investment Trust - PIMCO Cayman Loan LIBOR Plus Fund JPY Hedge Series 3
4284,L.T. SACHS,L.T. SACHS
28703,Heim. i Skåne Holding AB,Heimstaden i Skåne AB
84291,C.Olsen Trading Sp z o.o,C.Olsen Trading Sp z o.o
12208,"Tecklenborg, Kegel.","Tecklenborg, Kegel GmbH"
93833,The Eagle Tax-Exempt Trust Series 20140052,The Eagle Tax-Exempt Trust Series 20140052
16954,PREMIER Limited ML,PREMIER AFRICAN MINERALS LIMITED
95978,INDU. S.P.A. IN BREVEpentax S.P.A.,PENTAX INDUSTRIES S.P.A. IN BREVE PENTAX S.P.A.
66142,SCOTTISH WIDOWS TRACKER AND SPECIALIST INVESTMENT FUNDS ICVC - MARKETS FUND,SCOTTISH WIDOWS TRACKER AND SPECIALIST INVESTMENT FUNDS ICVC - EMERGING MARKETS FUND
71310,Makefield Oil Company,Makefield Oil Company
15888,GARKO Cipőkereskedelmi Szolgáltató Társaság Felelősségű Korlátolt,GARKO Cipőkereskedelmi Szolgáltató Korlátolt Felelősségű Társaság
18761,Keith Nielsen,Keith Nielsen
55965,"First Quadrant SB I, LP","First Quadrant SB I, LP"
47212,TC Limited,Travco Corporation Limited
16926,"Exeter 8 Lee, L.P.","Exeter 8 Lee, L.P."
10125,"Sweetregency Properties, L.P.","Sweet Regency Properties, L.P."
37298,DGB SRL,DGB S.R.L.
27826,Nedschroef Heren tals NV,Nedschroef Herentals NV
79269,BM Invest Investment Aktiebolag,BM Invest Aktiebolag
34218,Omnig xst SPRL,Omnigest SPRL
36123,ALEX DS LIMITED,ALEX DICKSON & SONS LIMITED
60677,Michael E. Koryb alski,Michael E. Korybalski
53183,HCIaircraft One GsbH LLC & Co. KG,HCI Aircraft One GmbH & Co. KG
82255,N2 Ingredients Inc.,N2 Ingredients Inc.
83533,THE A HOLL IDAY ESQ DISCRETIONARY SETTLMNT 2008,THE A HOLLIDAY ESQ DISCRETIONARY SETTLMNT 2008
37345,Meridian MFSfunds - GE Fund,MFS Meridian Funds - Global Energy Fund
28689,"Mráz Agro CZ, sro","Mráz Agro CZ, s.r.o."
47309,"DOLARhaorro EUROVALOR, FI","EUROVALOR AHORRO DOLAR, FI"
94624,Renault Mtoors,Renault Motors
29079,GA.VO. MECCA NICA S.R.L.,GA.VO. MECCANICA S.R.L.
37855,ILPA PASOTTI LEGNO Holdi ngs INfDUSTRIA SRL,ILPA INDUSTRIA LEGNO PASOTTI S.R.L.
70149,SPEKTRA Schwingungstechnikund GmybH Dresden,SPEKTRA Schwingungstechnik und Akustik GmbH Dresden
42374,EUROBANK FhUND MC (LUXEMBOURG International) S.A.,EUROBANK FUND MANAGEMENT COMPANY (LUXEMBOURG) S.A.
6716,KBC NV - Timing Asian Oppor. 1,KBC Participation NV - Timing Asian Opportunity USD 1
7156,Stadt Equity Glinde,Stadt Glinde
19192,ISLA GOLF S.L.,ISLAGOLF S.L.
80429,"Arkaoak Ridge Way, LLC","Arka Oak Ridge Way, LLC"
47023,Inarin LIMITED kunta,Inarin kunta
2346,LEARdA a.s.,LEARKA a.s.
58189,"RL Asso., LP","Lewis Road Associates, LP"
8163,"Torb enskjødt, Viborg ApS","Torben Skjødt, Viborg ApS"
81543,MS - Van Euck Global Natural Resources Portfolio,Metropolitan Series Fund - Van Eck Global Natural Resources Portfolio
59116,Skyd eutschland GmbH,Sky Deutschland GmbH
90591,DESIGNATED INSURANCE MBDA ACTIV ITY Funds COMPANY,MBDA INSURANCE DESIGNATED ACTIVITY COMPANY
24781,"SAINT-GOBAIN CERAMCS & PLASTICS,","SAINT-GOBAIN CERAMICS & PLASTICS, INC."
81949,Plasma Limited,Plasma Limited
77112,M. van de Wouw Fund Beheer B.V.,M. van de Wouw Beheer B.V.
87329,"CGI Finance, Inc.","CGI Finance, Inc."
83559,"SRE-OW 100 Broadway Mezz, LLC","SRE-OW 100 Broadway Mezz, LLC"
41784,"WI LLChospitality FUND, Voor hees","WI Voorhees Hospitality, LLC"
99944,ARCO. 2011 Equity S.R.L.,ARCOBALENO 2011 S.R.L.
69032,"Engaged Capital Master Inter national yFeeder I, LP","Engaged Capital Master Feeder I, LP"
92325,UBS ETF - MSCI Cana da100% UCITS to SGD Hedged ETF,UBS ETF - MSCI Canada 100% Hedged to SGD UCITS ETF
27912,"Oaktree EF IV, Lktd.","Oaktree European Principal Fund IV, Ltd."
72768,Rolf Stiftung,Rolf Maciejewski Stiftung
85484,"FUTU RESPAÑA TESORERIA I, F.P.","FUTURESPAÑA TESORERIA I, F.P."
13834,EURL PRIAM DG 3,EURL PRIAM DG 3
75737,GoodMillsösterreich GmbH Funds,GoodMills Österreich GmbH
29315,ABTW,ABRAHAM BANKS WILL TRUST
46497,Spółka z ogran. odpowiedzialnością Sp.k.,MARBOPUR Spółka z ograniczoną odpowiedzialnością Sp.k.
42460,VP Andělka sro,VP Andělka s.r.o.
14039,"Adaptivemedias, Inc Equity.","Adaptive Medias, Inc."
18114,LDB,BSV Dekalb LLC
48959,Schwarz Grundstücksverwaltungsgesellschaft Rechts bürg.,Schwarz Grundstücksverwaltungsgesellschaft bürgerlichen Rechts
14427,LEGAL & GENERALglobal INFLATION LINKED BOND INDEX FUND,LEGAL & GENERAL GLOBAL INFLATION LINKED BOND INDEX FUND
85029,IABÖ Global Global Holding AB,IABÖ Global Holding AB
17375,Earnest Funding 4 LLC,Earnest Funding 4 LLC
26999,GH 2012-2 LIMITED,GOSFORTH HOLDINGS 2012-2 LIMITED
11222,Aargauische Kanto nalbank,Aargauische Kantonalbank
76887,SUPAIR - VLD,SUPAIR - VLD
15187,Schü.-tiftung,Schünemann-Stiftung
45253,Verein Deutscher Text ilveredlungsfachleute (VDTF Equity),Verein Deutscher Textilveredlungsfachleute (VDTF)
44467,db x-track ers - MSCI EM Consumer Index UCITS ETF,db x-trackers - MSCI EM Consumer Staples Index UCITS ETF
81443,Bull Jr. AS,Bull Jr. AS
54190,MONEY SWAP PsC,MONEYSWAP PLC
97087,J.J. vjn Woerkom Inves. B.V.,J.J. van Woerkom B.V.
73007,Ipsen FUND Re,Ipsen Re
35118,Gospo darstworolne Raszewy Spółka z o.o.,Gospodarstwo Rolne Raszewy Spółka z o.o.
7361,CSTF CSTF Global Bala.,Fidelity Charles Street Trust - Fidelity Global Balanced Fund
85121,SOCIETA' GENE RALE FINANZIARIA CAMPANA - GE.FIN.CAM. S.R.L.,SOCIETA' GENERALE FINANZIARIA CAMPANA - GE.FIN.CAM. S.R.L.
61794,BZ PULSES,BZ PULSES
46716,Inverom Corpo.,Inverom Corporation
58889,HI-DT-Invest Fonds 1-Maste.,HI-DT-Invest Masterfonds 1-Fonds
10336,Aache. GbmH Bank eG,Aachener Bank eG
40971,Fred. I ApS,Fredensborg Finans I ApS
33405,TICH,TICH
99679,Equity Special FLFs LLC S.A.SICAV-US FLF,VTWM Special Funds S.A.SICAV-FIS - US Leaders Equity Fund
32886,Nutr. Inc.,Nutriart Inc.
12944,Ahjo Solu. Oy,Ahjo Solutions Oy
72019,"CAIXABANK BOLSA USA DIVISA CUBIE RTA, FI","CAIXABANK BOLSA USA DIVISA CUBIERTA, FI"
95157,2Z2D,Deka-ZielGarant 2026-2029
8252,ITALP RESS SRL,ITALPRESS S.R.L.
33473,Moutala kommun,Motala kommun
90497,"T. Rowe Price Reserve Investment Funds SICAV, Inc. - T. Rowe Price Short-Term Fund","T. Rowe Price Reserve Investment Funds, Inc. - T. Rowe Price Short-Term Fund"
1665,Man Style Selection SPC - Class ISI55 Manmanaged Futures Stra tegies (CHF) Shares,Man Style Selection SPC - Class ISI55 Man Managed Futures Strategies (CHF) Shares
33695,KALL.,KALLISTEA
45211,Gottlob Capital Stahlgbh Wäschereimaschinenbau,Gottlob Stahl Wäschereimaschinenbau GmbH
53720,Nils Fund Ellerström,Nils Ellerström
34069,"indiGO Houston 13921 North Freeway, LLC","indiGO Houston 13921 North Freeway, LLC"
6639,LcANZI S.R.L.,LANZI S.R.L.
70120,Die oVrsorge Ster. der Werksangehörigen der Degussa Aktiengesellschaft VVaG,Die Vorsorge Sterbekasse der Werksangehörigen der Degussa Aktiengesellschaft VVaG
65101,Rampej Fastighet AB,Rampej Fastighet AB
26680,West orplant BVBA,Westroplant BVBA
24432,Wings Fractal Equity Ltmited,Fractal Wings Limited
57452,Mercer QIF TRUST MF Public Limited Company - Mercer Flexible LDI £ Inflation Enhanced MF 2,Mercer QIF Fund Public Limited Company - Mercer Flexible LDI £ Inflation Enhanced Matching Fund 2
90579,K&H fellendülő Európa International tőkevédett szár. alap,K&H fellendülő Európa tőkevédett származtatott zártvégű alap
37978,"Stweart Villas, LLC","Stewart Villas, LLC"
36336,A GEE 1965 SETTLEMENT,A GEE 1965 SETTLEMENT
41004,DELIAN ALPHA LIMITED,DELIAN ALPHA LIMITED
73531,ADVITECH Company,ADVITECH
28017,Verdipapirfondet Fondsfinansglobal Energi Holding,Verdipapirfondet Fondsfinans Global Energi
64277,MARTINA Investment SRL,MARTINA S.R.L.
6111,DR + MRS DAVIS MST,DR + MRS RJL DAVIS MARRIAGE SETTLEMENT TRUST
3998,"38. CC Schif.-GmbH & Co. KG MS ""ANPING""","CONTI 38. Container Schiffahrts-GmbH & Co. KG MS ""CONTI ANPING"""
46082,State mnstitutional Street Inve stment Trust - State mnstitutional Target Retirement Fund,State Street Institutional Investment Trust - State Street Target Retirement Fund
417,VILLCAD BOLS. SA,"VILLCAD BOLSA, SICAV S.A."
63928,Mercedes-Benz Financial Services Italia S.p.A.,Mercedes-Benz Financial Services Italia S.p.A.
29678,THE LLIAM FORD Limited-SETTLEMENT,THE LLIAM FORD-ALLEN 2007 SETTLEMENT
43314,Shra.-Jäger AG,Schrauben-Jäger AG
44443,Vosvinfum IL,"Vos Vinum Importing, Ltd"
13790,Great St. Helen's Finance Limited FUND,Great St. Helen's Finance Limited
38078,Liha-Werbung Max GmbHliebhaber Holding & Co KG,Liha-Werbung Max Liebhaber GmbH & Co KG
53937,Skagit LIMITED Bank,Skagit Bank
19412,Patria Aviat. Oy,Patria Aviation Oy
58255,IL CASsALE S.R.L.,IL CASALE S.R.L.
69991,OOL.,Onyx One Partnership Ltd.
47105,"Leme. Gyártó, Kereskedelmi és Szolgáltató Felelősségű Társaság","Lemeztechnika Gyártó, Kereskedelmi és Szolgáltató Korlátolt Felelősségű Társaság"
78927,Real Estate Debt Strategies II - AC L.P.,Blackstone Real Estate Debt Strategies II - AC L.P.
96135,HMG International,Martin Hochstöger GmbH
74585,1 MCL SICvAV,Melepard CDO 1 Limited
40610,Atara GmbH Biotherapeutics.,"Atara Biotherapeutics, Inc."
2390,TOFR. FRANCE Inves tment,TOPFRUIT FRANCE
23150,"Fund Bond Petrus, L.P.","Petrus Core Bond Fund, L.P."
52428,GHG 21 (BVI PROPERTY lHOLDINGS) LIMITED,GHG 21 (BVI PROPERTY HOLDINGS) LIMITED
22926,"The Coll ection At The Park, LLC","The Collection At The Park, LLC"
93428,"Eastside Crossings, Ltd Inc.","Eastside Crossings, Ltd."
82536,Pers. First bank,First Personal Bank
64982,EXXIT 59 A/S,EXXIT 59 A/S
26522,Maacq uarie Factoring LLC,Macquarie Commodities Factoring LLC
47697,Koch HC Partnership BV,Koch HC Partnership B.V.
19928,G.R.Y.P. INVESTMENTS LTD,G.R.Y.P. INVESTMENTS LTD
78430,Fast Finnce Spółka Akcyjna,Fast Finance Spółka Akcyjna
24350,INTERNATINOAL SYSTEMESdassault,DASSAULT SYSTEMES INTERNATIONAL
51466,"Fechtel LIMITED Family, LP","Fechtel Family, L.P."
576,E.J. de Rijke Holding B.V.,E.J. de Rijke Holding B.V.
28018,QUADRA CAPITAL PARzNERS LLP,QUADRA CAPITAL PARTNERS LLP
85417,"iShares, Inc. - iShares Isnternational High Yield Bond ETF","iShares, Inc. - iShares International High Yield Bond ETF"
40652,Chgarl. Investeringsfond,Charlottes Investeringsfond
12474,SAPENA TRADINGcompany SL,SAPENA TRADING COMPANY SL
33064,E-NEMA Gesellschaft für Biotechnologie undb. Pflanzenschutz mbH Funds,E-NEMA Gesellschaft für Biotechnologie und biologischen Pflanzenschutz mbH
80710,"TX Apt 15902 Hwy 3, L.P.","TX Apt 15902 Hwy 3, L.P."
73676,SLP Klinik GmbH ApS,Susanne Lund Psykologisk Klinik ApS
41487,De Boer & Van Hout Manufacturing Solutions BV,De Boer & Van Hout Manufacturing Solutions B.V.
96499,Rail Test & Resea rch GmbH,Rail Test & Research GmbH
45468,Vrena AB,Verna AB
52820,CIRCLE INVESTMENT HOLDINGS S.A.,CIRCLE INVESTMENT HOLDINGS S.A.
54934,Bell Trucks America.,"Bell Trucks America, Inc."
96458,ATHESTE COSTRUZIONI SRL,ATHESTE COSTRUZIONI S.R.L.
87851,Atlanterra Immobilienverwaltungs-GmbH,Atlanterra Immobilienverwaltungs-GmbH
33499,GVM Holdings,Mehrmann Verwaltungs-GmbH
41938,"Cavilu, S.A.","Cavilu, S.A."
90723,LATORcommercial INC Capital.,LATOR COMMERCIAL INC.
53258,"United News Inter national, Inc LIMITED.","United News International, Inc."
58457,Cegelle AB,Cegelle AB
39701,LC Waterwaysflr,"FLR Waterways, LLC"
51695,Inves. Fundsbochk Japan Equity Fund,BOCHK Investment Funds - BOCHK Japan Equity Fund
79075,Orweko GmbH & Servitce Ladenbau & Co. KG,Orweko Ladenbau & Service GmbH & Co. KG
32823,TRANS PORT SuCAV READINGlimited,READING TRANSPORT LIMITED
65969,7341041 Inc Canada.,7341041 Canada Inc.
16625,Blackstone OTF (Cayman Trust) L.P.,Blackstone Tactical Opportunities Fund (Cayman) L.P.
14490,"CD119 Merid., LLC","CD119 Meridian, LLC"
80541,BOLIDEN AB,BOLIDEN AB
59088,FELOP SL,FELOP SL
50544,Sarak Fastigheter AB,Sarak Fastigheter AB
53974,Chakka GmbH,Chakka GmbH
46137,"PSL FUND, a.s.","PSL, a.s."
18362,DYNAMIS SOLIDAIRE,DYNAMIS SOLIDAIRE
6882,"""OMPI SRL ""","""OMPI S.R.L."""
43857,Thors Global Hammer Holding ,Thors Hammer Holding ApS.
8783,THE JULIA PETRIE 1997 LLC SETTL.,THE JULIA PETRIE 1997 SETTLEMENT
27121,CK Invest BVBA,CK Invest BVBA
40873,INVER SIONES MATIPE SICAV S.A.,INVERSIONES MATIPE SICAV S.A.
26565,REPU. SLOVAK PROL OGIS V SRO,PROLOGIS SLOVAK REPUBLIC V S.R.O.
38606,Knauf Gips Trust SRL,Knauf Gips S.R.L.
75876,Tottui AB,Tottsi AB
73272,PUTM BNA FUND,PUTM BOTHWELL NORTH AMERICA FUND
35771,"RENTA 4 TOP SELE CCIÓNconservador, FI","RENTA 4 TOP SELECCIÓN CONSERVADOR, FI"
88688,Pax World. Series Trust I - Pax High Yield Bond SICAV Fund,Pax World Funds Series Trust I - Pax High Yield Bond Fund
84962,ELILOMBARDA SRL,ELILOMBARDA S.R.L.
98903,ANREPA Asset Management LLC AG,ANREPA Asset Management AG
60803,s bKG & Co.KG,Men's Shirt & Knitwear GmbH & Co.KG
73077,PUGLIA ENER GIES NEW N. 2 S.R.L.,PUGLIA NEW ENERGIES N. 2 S.R.L.
56922,FLUID uDM,FLUID Misch- und Dispergiertechnik GmbH
80672,ZETACOLOR Inc - S.R.L.,ZETACOLOR - S.R.L.
22422,"LL, CL Equity","Highpoint Club LL, LLC"
64002,P3 Czech&Slova. a.s.,P3 Czech&Slovakia a.s.
81986,ABANKA d.d.,ABANKA d.d.
49292,Deka-Flex Company: Euro,Deka-Flex: Euro
49636,Thorup ApS,Thorup ApS
59489,SIRPI LIMITED SRL,SIRPI S.R.L.
48322,CONSERVES FRANCE,CONSERVES FRANCE
25040,FUNDO DE GESTNAVE,FUNDO DE PENSÕES GESTNAVE
81132,Blac. EF,BlackRock European Dynamic Fund
92368,IH Industrikonsult i Kullavik Holdings AB,IH Industrikonsult i Kullavik AB
93841,I.C.E.M. DI MARjHETTI GIULIOmario Trust S.N.C.,I.C.E.M. DI MARCHETTI GIULIO & MARIO S.N.C.
25497,Przedsiębiorstwo Usługowo-Hand lowe z WSoo,Przedsiębiorstwo Usługowo-Handlowe Wodrem Spółka z ograniczoną odpowiedzialnością
34184,"RKINO CONS., S.L.","KRINO CONSULTORES, S.L."
78770,MAKOVEC as,MAKOVEC a.s.
81891,Un Ve Ti̇m Şi̇Aciṙ,Ulusoy Un Sanayi̇ Ve Ti̇caret Anoni̇m Şi̇rketi̇
87340,"KALIFLY Equity, SL","KALIFLY, S.L."
57385,Dire. Guild of America - Producer Basic Pensionplan,Directors Guild of America - Producer Basic Pension Plan
50259,MDIT. GmbH,MEDITERRANEE
45963,Immeo Quqad. 47. GmbH,Immeo Quadriga 47. GmbH
36180,Town of Varick,Town of Varick
38979,NFB,First National Bank
78709,Autonoria Fct Compartiment2014 SICAV,Autonoria Fct Compartiment 2014
41096,Pacer Funds Trust - Pacer Inte. Leaders ETF,Pacer Funds Trust - Pacer International Export Leaders ETF
55351,ABL,Blackwater Aircraft Limited
59025,iMUGC/NB GOLD MINERS EQUITY FUND,MUGC/NB GOLD MINERS EQUITY FUND
58384,Big White Ski Resort Inc Ltd.,Big White Ski Resort Ltd.
91714,Regin ster Nephrologie-Dialyse SC SPRL LLC,François Reginster Nephrologie-Dialyse SC SPRL
8931,MONTE. VISTA s r.o.,MONTEMAR VISTA spol. s r.o.
38808,UIN-Fonds Nr. 673 LIMITED,UIN-Fonds Nr. 673
52732,Kiszinger & Co. (GmbH & Co. KG),Kitzinger & Co. (GmbH & Co. KG)
24271,JOHN PORTEgsettlement,JOHN PORTER SETTLEMENT
65465,Kathr ein Fund SF54,Kathrein SF54
43136,MERKUR ZAVAR OVALNICA d.d.,MERKUR ZAVAROVALNICA d.d.
3192,De Boorder Holding Inter. B.V.,De Boorder Holding B.V.
73413,Raif feisenbanken Tirol Kast GmbH,Raiffeisenbanken Tirol Kast GmbH
15844,"ALZA OBRAS Y SERVI., S.L.","ALZA OBRAS Y SERVICIOS, S.L."
95952,Alli.-S,AllianzGI-S
51242,DEVAJ LIMITED,DEVAJ LIMITED
3552,"VN sso ciation Homec., Inc.","Visiting Nurse Association Home Care, Inc."
711,SATONI LIMITED,SATONI LIMITED
39478,"Cahaba River Clinic FUND Partners, LLC","Cahaba River Clinic Partners, LLC"
18343,Eastview Cropsltd.,Eastview Crops Ltd.
28096,UA Promoters,United Promoters Aktiengesellschaft
27926,"Extra Garage Equity, L.L.C.","Extra Garage, L.L.C."
69848,F.A.Z. xCIUE,ComStage F.A.Z. Index UCITS ETF
54637,E H COCK BURN WILL TRUST,E H COCKBURN WILL TRUST
92219,S2 Stone Holdi. LLC,"S2 Stone Ridge, LLC"
4682,PIMCO Funds - PIMCO Global rond Fund (U.S. Hedged Global),PIMCO Funds - PIMCO Global Bond Fund (U.S. Dollar-Hedged)
39829,SIMP LYGOODS GmbH,SIMPLYGOODS GmbH
15746,BIZZ. S.P.A.,BIZZOTTO S.P.A.
46573,"NeoSp., Inc.","NeoSpire, Inc."
80893,ALST. UK Limited,ALSTOM Transport UK Limited
34951,Thales Avion. Systems SAS,Thales Avionics Electrical Systems SAS
83721,DMAL,Dynamic Music Australia Pty Limited
6866,"Land. Comunicaciones, S.L.","Landatel Comunicaciones, S.L."
37796,SCOR Rsesegurosbrasil S.A.,SCOR Brasil Resseguros S.A.
20771,Manag. TRE Beheer BV,TRE Management Beheer B.V.
5464,THE Holding TONY AND SHEELAGH WILLIAMS CHARITABLE FOUN.,THE TONY AND SHEELAGH WILLIAMS CHARITABLE FOUNDATION
97535,QUATR IEME LEASE Global,QUATRIEME LEASE
4808,Parekh Limited,Parekh Enterprises Limited
63792,TRECENTOasset MANAGEMENT,TRECENTO ASSET MANAGEMENT
77714,Nyholmsvej 11 ApS,Nyholmsvej 11 ApS
15270,IFOGHAS Equity INVESTMENTSltd.,IFOGHAS INVESTMENTS LTD.
88292,OnePath Global Emer. Markets Shares Trust (Unhedgedindex Pool,OnePath Global Emerging Markets Shares (Unhedged) Index Pool
25325,MONETTI S.R.L.,MONETTI S.R.L.
64525,Navis Yield.,Navis Yield Fund
4666,ANTONIO RS' A RESPONSABILITA' LIMITATA,ANTONIO RIGAMONTI SOCIETA' A RESPONSABILITA' LIMITATA
43754,hit-GmbH. & Co KG,hit-Technopark GmbH & Co KG
58716,Imaging SP Limited Ecuity,Technova Imaging Systems Private Limited
3348,Adolf Bauer Gedächtnis Priva.,Adolf Bauer Gedächtnis Privatstiftung
59606,Kuortaneen Osuuspankki,Kuortaneen Osuuspankki
79624,"Milagro Exploration, LLC","Milagro Exploration, LLC"
54323,Pic Custo. EDF,EDF Energy Customers Plc
66966,M.A.G. COSTR UZIONI S.N.C. DI MARIO PINNA & C.,M.A.G. COSTRUZIONI S.N.C. DI PINNA MARIO & C.
58403,DPAM Invest B - Small Europe Equities Caps,DPAM Invest B - Equities Europe Small Caps
83465,R G MILLES DECE. TRUST SIcCAV,R G MILLES DECEASED LEGACY TRUST
57725,London Life Insu. Company,London Life Insurance Company
98705,LGC Science Group Limited,LGC Science Group Holdings Limited
91193,SKANDERBORG KOMMUNE,SKANDERBORG KOMMUNE
64399,Beach Mountain Funqds AS,Beach Mountain AS
37989,BIRK & WINTHER A/S,BIRK & WINTHER A/S
51697,Tosca International Master,Tosca Master
82105,Goldman Sachs Commodities Trst Mome. Limited,Goldman Sachs Commodities Momentum Limited
54672,Effectusfund Multi Strategy Global L.P.,Effectus Global Multi Strategy Fund L.P.
33386,Labor atory NSI.,Norlab Laboratory Systems Inc.
15611,HF 2009 DISCR. TRUST,HILARY FORTNAM 2009 DISCRETIONARY TRUST
85447,GILMA. REG.,GILMAR TRUST REG.
82346,Fidelity Currency Hedg. Growth Institutional Trust,Fidelity Currency Hedged International Growth Institutional Trust
39060,Windm aus GmbH & Co. KG,Windmaus GmbH & Co. KG
66060,"Fraimng Eric., LLC GmbH","Erickson Framing Operations, LLC"
75281,SOKO. LLC SA,SOKODAIL SA
31347,NapIT pS,NapIT ApS
38401,Pieter TRUST van Foerest Stichting,Pieter van Foreest Stichting
